ACTUAL,COUNTRY,REGION,DIVISION,PRODTYPE,PRODUCT,QUARTER,YEAR,MONTH,RECORD_TYPE
$143.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,1,2021,Jan,New
$15.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,1,2021,Feb,New
$742.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,1,2021,Mar,New
$339.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,2,2021,Apr,New
$39.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,2,2021,May,New
$465.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,2,2021,Jun,New
$889.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,3,2021,Jul,New
$856.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,3,2021,Aug,New
$358.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,3,2021,Sep,New
$452.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,4,2021,Oct,New
$387.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,4,2021,Nov,New
$824.00 ,GERMANY,EAST,CONSUMER,FURNITURE,BED,4,2021,Dec,New
$808.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,1,2021,Mar,New
$873.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,1,2021,Jan,New
$498.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,1,2021,Feb,New
$742.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,2,2021,Apr,New
$744.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,2,2021,May,New
$30.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,2,2021,Jun,New
$747.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,3,2021,Jul,New
$672.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,3,2021,Aug,New
$564.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,3,2021,Sep,New
$785.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,4,2021,Oct,New
$825.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,4,2021,Nov,New
$243.00 ,GERMANY,EAST,CONSUMER,FURNITURE,SOFA,4,2021,Dec,New
$697.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,1,2021,Jan,New
$215.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,1,2021,Feb,New
$197.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,1,2021,Mar,New
$205.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,2,2021,Apr,New
$256.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,2,2021,May,New
$377.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,2,2021,Jun,New
$686.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,3,2021,Aug,New
$332.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,3,2021,Sep,New
$577.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,3,2021,Jul,New
$534.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,4,2021,Oct,New
$485.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,4,2021,Nov,New
$594.00 ,GERMANY,EAST,CONSUMER,OFFICE,CHAIR,4,2021,Dec,New
$956.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,1,2021,Jan,New
$205.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,1,2021,Feb,New
$629.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,1,2021,Mar,New
$266.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,2,2021,May,New
$872.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,2,2021,Jun,New
$277.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,2,2021,Apr,New
$435.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,3,2021,Jul,New
$988.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,3,2021,Aug,New
$953.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,3,2021,Sep,New
$389.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,4,2021,Dec,New
$556.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,4,2021,Oct,New
$211.00 ,GERMANY,EAST,CONSUMER,OFFICE,DESK,4,2021,Nov,New
$166.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,1,2021,Jan,New
$531.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,1,2021,Feb,New
$963.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,1,2021,Mar,New
$994.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,2,2021,Apr,New
$978.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,2,2021,May,New
$72.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,2,2021,Jun,New
$33.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,3,2021,Jul,New
$428.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,3,2021,Aug,New
$413.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,3,2021,Sep,New
$85.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,4,2021,Nov,New
$916.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,4,2021,Dec,New
$737.00 ,GERMANY,EAST,CONSUMER,OFFICE,TABLE,4,2021,Oct,New
$641.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,1,2021,Jan,New
$494.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,1,2021,Feb,New
$428.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,1,2021,Mar,New
$936.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,2,2021,Apr,New
$597.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,2,2021,May,New
$728.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,2,2021,Jun,New
$663.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,3,2021,Aug,New
$394.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,3,2021,Sep,New
$933.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,3,2021,Jul,New
$334.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,4,2021,Oct,New
$114.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,4,2021,Nov,New
$89.00 ,GERMANY,EAST,EDUCATION,FURNITURE,BED,4,2021,Dec,New
$996.00 ,GERMANY,EAST,EDUCATION,FURNITURE,SOFA,1,2021,Jan,New
$554.00 ,GERMANY,EAST,EDUCATION,FURNITURE,SOFA,1,2021,Feb,New
$540.00 ,GERMANY,EAST,EDUCATION,FURNITURE,SOFA,1,2021,Mar,New
$140.00 ,GERMANY,EAST,EDUCATION,FURNITURE,SOFA,2,2021,Apr,New
$554.00 ,GERMANY,EAST,EDUCATION,FURNITURE,SOFA,2,2021,May,New
$724.00 ,GERMANY,EAST,EDUCATION,FURNITURE,SOFA,2,2021,Jun,New
$693.00 ,GERMANY,EAST,EDUCATION,FURNITURE,SOFA,3,2021,Jul,New
$866.00 ,GERMANY,EAST,EDUCATION,FURNITURE,SOFA,3,2021,Aug,New
$833.00 ,GERMANY,EAST,EDUCATION,FURNITURE,SOFA,3,2021,Sep,New
$753.00 ,GERMANY,EAST,EDUCATION,FURNITURE,SOFA,4,2021,Nov,New
$60.00 ,GERMANY,EAST,EDUCATION,FURNITURE,SOFA,4,2021,Dec,New
$164.00 ,GERMANY,EAST,EDUCATION,FURNITURE,SOFA,4,2021,Oct,New
$430.00 ,GERMANY,EAST,EDUCATION,OFFICE,CHAIR,1,2021,Feb,New
$893.00 ,GERMANY,EAST,EDUCATION,OFFICE,CHAIR,1,2021,Mar,New
$468.00 ,GERMANY,EAST,EDUCATION,OFFICE,CHAIR,1,2021,Jan,New
$519.00 ,GERMANY,EAST,EDUCATION,OFFICE,CHAIR,2,2021,Apr,New
$267.00 ,GERMANY,EAST,EDUCATION,OFFICE,CHAIR,2,2021,May,New
$908.00 ,GERMANY,EAST,EDUCATION,OFFICE,CHAIR,2,2021,Jun,New
$798.00 ,GERMANY,EAST,EDUCATION,OFFICE,CHAIR,3,2021,Sep,New
$176.00 ,GERMANY,EAST,EDUCATION,OFFICE,CHAIR,3,2021,Jul,New
$673.00 ,GERMANY,EAST,EDUCATION,OFFICE,CHAIR,3,2021,Aug,New
$291.00 ,GERMANY,EAST,EDUCATION,OFFICE,CHAIR,4,2021,Oct,New
$583.00 ,GERMANY,EAST,EDUCATION,OFFICE,CHAIR,4,2021,Nov,New
$442.00 ,GERMANY,EAST,EDUCATION,OFFICE,CHAIR,4,2021,Dec,New
$352.00 ,GERMANY,EAST,EDUCATION,OFFICE,DESK,1,2021,Jan,New
$234.00 ,GERMANY,EAST,EDUCATION,OFFICE,DESK,1,2021,Feb,New
$167.00 ,GERMANY,EAST,EDUCATION,OFFICE,DESK,1,2021,Mar,New
$764.00 ,GERMANY,EAST,EDUCATION,OFFICE,DESK,2,2021,Jun,New
$606.00 ,GERMANY,EAST,EDUCATION,OFFICE,DESK,2,2021,Apr,New
$670.00 ,GERMANY,EAST,EDUCATION,OFFICE,DESK,2,2021,May,New
$659.00 ,GERMANY,EAST,EDUCATION,OFFICE,DESK,3,2021,Jul,New
$996.00 ,GERMANY,EAST,EDUCATION,OFFICE,DESK,3,2021,Aug,New
$424.00 ,GERMANY,EAST,EDUCATION,OFFICE,DESK,3,2021,Sep,New
$899.00 ,GERMANY,EAST,EDUCATION,OFFICE,DESK,4,2021,Oct,New
$392.00 ,GERMANY,EAST,EDUCATION,OFFICE,DESK,4,2021,Nov,New
$555.00 ,GERMANY,EAST,EDUCATION,OFFICE,DESK,4,2021,Dec,New
$597.00 ,GERMANY,EAST,EDUCATION,OFFICE,TABLE,1,2021,Jan,New
$185.00 ,GERMANY,EAST,EDUCATION,OFFICE,TABLE,1,2021,Feb,New
$175.00 ,GERMANY,EAST,EDUCATION,OFFICE,TABLE,1,2021,Mar,New
$957.00 ,GERMANY,EAST,EDUCATION,OFFICE,TABLE,2,2021,May,New
$993.00 ,GERMANY,EAST,EDUCATION,OFFICE,TABLE,2,2021,Jun,New
$576.00 ,GERMANY,EAST,EDUCATION,OFFICE,TABLE,2,2021,Apr,New
$500.00 ,GERMANY,EAST,EDUCATION,OFFICE,TABLE,3,2021,Jul,New
$410.00 ,GERMANY,EAST,EDUCATION,OFFICE,TABLE,3,2021,Aug,New
$592.00 ,GERMANY,EAST,EDUCATION,OFFICE,TABLE,3,2021,Sep,New
$273.00 ,GERMANY,EAST,EDUCATION,OFFICE,TABLE,4,2021,Dec,New
$64.00 ,GERMANY,EAST,EDUCATION,OFFICE,TABLE,4,2021,Oct,New
$208.00 ,GERMANY,EAST,EDUCATION,OFFICE,TABLE,4,2021,Nov,New
$494.00 ,GERMANY,WEST,CONSUMER,FURNITURE,BED,1,2021,Jan,New
$771.00 ,GERMANY,WEST,CONSUMER,FURNITURE,BED,1,2021,Feb,New
$49.00 ,GERMANY,WEST,CONSUMER,FURNITURE,BED,1,2021,Mar,New
$878.00 ,GERMANY,WEST,CONSUMER,FURNITURE,BED,2,2021,May,New
$827.00 ,GERMANY,WEST,CONSUMER,FURNITURE,BED,2,2021,Jun,New
$322.00 ,GERMANY,WEST,CONSUMER,FURNITURE,BED,2,2021,Apr,New
$852.00 ,GERMANY,WEST,CONSUMER,FURNITURE,BED,3,2021,Jul,New
$716.00 ,GERMANY,WEST,CONSUMER,FURNITURE,BED,3,2021,Aug,New
$81.00 ,GERMANY,WEST,CONSUMER,FURNITURE,BED,3,2021,Sep,New
$242.00 ,GERMANY,WEST,CONSUMER,FURNITURE,BED,4,2021,Dec,New
$916.00 ,GERMANY,WEST,CONSUMER,FURNITURE,BED,4,2021,Oct,New
$673.00 ,GERMANY,WEST,CONSUMER,FURNITURE,BED,4,2021,Nov,New
$872.00 ,GERMANY,WEST,CONSUMER,FURNITURE,SOFA,1,2021,Jan,New
$748.00 ,GERMANY,WEST,CONSUMER,FURNITURE,SOFA,1,2021,Feb,New
$749.00 ,GERMANY,WEST,CONSUMER,FURNITURE,SOFA,1,2021,Mar,New
$876.00 ,GERMANY,WEST,CONSUMER,FURNITURE,SOFA,2,2021,Apr,New
$860.00 ,GERMANY,WEST,CONSUMER,FURNITURE,SOFA,2,2021,May,New
$900.00 ,GERMANY,WEST,CONSUMER,FURNITURE,SOFA,2,2021,Jun,New
$913.00 ,GERMANY,WEST,CONSUMER,FURNITURE,SOFA,3,2021,Aug,New
$315.00 ,GERMANY,WEST,CONSUMER,FURNITURE,SOFA,3,2021,Sep,New
$705.00 ,GERMANY,WEST,CONSUMER,FURNITURE,SOFA,3,2021,Jul,New
$466.00 ,GERMANY,WEST,CONSUMER,FURNITURE,SOFA,4,2021,Oct,New
$233.00 ,GERMANY,WEST,CONSUMER,FURNITURE,SOFA,4,2021,Nov,New
$906.00 ,GERMANY,WEST,CONSUMER,FURNITURE,SOFA,4,2021,Dec,New
$168.00 ,GERMANY,WEST,CONSUMER,OFFICE,CHAIR,1,2021,Jan,New
$512.00 ,GERMANY,WEST,CONSUMER,OFFICE,CHAIR,1,2021,Feb,New
$291.00 ,GERMANY,WEST,CONSUMER,OFFICE,CHAIR,1,2021,Mar,New
$946.00 ,GERMANY,WEST,CONSUMER,OFFICE,CHAIR,2,2021,Jun,New
$776.00 ,GERMANY,WEST,CONSUMER,OFFICE,CHAIR,2,2021,Apr,New
$271.00 ,GERMANY,WEST,CONSUMER,OFFICE,CHAIR,2,2021,May,New
$195.00 ,GERMANY,WEST,CONSUMER,OFFICE,CHAIR,3,2021,Jul,New
$165.00 ,GERMANY,WEST,CONSUMER,OFFICE,CHAIR,3,2021,Aug,New
$238.00 ,GERMANY,WEST,CONSUMER,OFFICE,CHAIR,3,2021,Sep,New
$409.00 ,GERMANY,WEST,CONSUMER,OFFICE,CHAIR,4,2021,Oct,New
$720.00 ,GERMANY,WEST,CONSUMER,OFFICE,CHAIR,4,2021,Nov,New
$309.00 ,GERMANY,WEST,CONSUMER,OFFICE,CHAIR,4,2021,Dec,New
$184.00 ,GERMANY,WEST,CONSUMER,OFFICE,DESK,1,2021,Mar,New
$636.00 ,GERMANY,WEST,CONSUMER,OFFICE,DESK,1,2021,Jan,New
$52.00 ,GERMANY,WEST,CONSUMER,OFFICE,DESK,1,2021,Feb,New
$739.00 ,GERMANY,WEST,CONSUMER,OFFICE,DESK,2,2021,Apr,New
$841.00 ,GERMANY,WEST,CONSUMER,OFFICE,DESK,2,2021,May,New
$65.00 ,GERMANY,WEST,CONSUMER,OFFICE,DESK,2,2021,Jun,New
$623.00 ,GERMANY,WEST,CONSUMER,OFFICE,DESK,3,2021,Jul,New
$517.00 ,GERMANY,WEST,CONSUMER,OFFICE,DESK,3,2021,Aug,New
$636.00 ,GERMANY,WEST,CONSUMER,OFFICE,DESK,3,2021,Sep,New
$845.00 ,GERMANY,WEST,CONSUMER,OFFICE,DESK,4,2021,Oct,New
$232.00 ,GERMANY,WEST,CONSUMER,OFFICE,DESK,4,2021,Nov,New
$26.00 ,GERMANY,WEST,CONSUMER,OFFICE,DESK,4,2021,Dec,New
$823.00 ,GERMANY,WEST,CONSUMER,OFFICE,TABLE,1,2021,Feb,New
$891.00 ,GERMANY,WEST,CONSUMER,OFFICE,TABLE,1,2021,Mar,New
$505.00 ,GERMANY,WEST,CONSUMER,OFFICE,TABLE,1,2021,Jan,New
$840.00 ,GERMANY,WEST,CONSUMER,OFFICE,TABLE,2,2021,Apr,New
$436.00 ,GERMANY,WEST,CONSUMER,OFFICE,TABLE,2,2021,May,New
$168.00 ,GERMANY,WEST,CONSUMER,OFFICE,TABLE,2,2021,Jun,New
$278.00 ,GERMANY,WEST,CONSUMER,OFFICE,TABLE,3,2021,Sep,New
$177.00 ,GERMANY,WEST,CONSUMER,OFFICE,TABLE,3,2021,Jul,New
$727.00 ,GERMANY,WEST,CONSUMER,OFFICE,TABLE,3,2021,Aug,New
$443.00 ,GERMANY,WEST,CONSUMER,OFFICE,TABLE,4,2021,Oct,New
$905.00 ,GERMANY,WEST,CONSUMER,OFFICE,TABLE,4,2021,Nov,New
$881.00 ,GERMANY,WEST,CONSUMER,OFFICE,TABLE,4,2021,Dec,New
$597.00 ,GERMANY,WEST,EDUCATION,FURNITURE,BED,1,2021,Jan,New
$649.00 ,GERMANY,WEST,EDUCATION,FURNITURE,BED,1,2021,Feb,New
$3.00 ,GERMANY,WEST,EDUCATION,FURNITURE,BED,1,2021,Mar,New
$468.00 ,GERMANY,WEST,EDUCATION,FURNITURE,BED,2,2021,Jun,New
$731.00 ,GERMANY,WEST,EDUCATION,FURNITURE,BED,2,2021,Apr,New
$181.00 ,GERMANY,WEST,EDUCATION,FURNITURE,BED,2,2021,May,New
$891.00 ,GERMANY,WEST,EDUCATION,FURNITURE,BED,3,2021,Jul,New
$226.00 ,GERMANY,WEST,EDUCATION,FURNITURE,BED,3,2021,Aug,New
$28.00 ,GERMANY,WEST,EDUCATION,FURNITURE,BED,3,2021,Sep,New
$609.00 ,GERMANY,WEST,EDUCATION,FURNITURE,BED,4,2021,Oct,New
$224.00 ,GERMANY,WEST,EDUCATION,FURNITURE,BED,4,2021,Nov,New
$230.00 ,GERMANY,WEST,EDUCATION,FURNITURE,BED,4,2021,Dec,New
$593.00 ,GERMANY,WEST,EDUCATION,FURNITURE,SOFA,1,2021,Feb,New
$702.00 ,GERMANY,WEST,EDUCATION,FURNITURE,SOFA,1,2021,Mar,New
$982.00 ,GERMANY,WEST,EDUCATION,FURNITURE,SOFA,1,2021,Jan,New
$528.00 ,GERMANY,WEST,EDUCATION,FURNITURE,SOFA,2,2021,Apr,New
$873.00 ,GERMANY,WEST,EDUCATION,FURNITURE,SOFA,2,2021,May,New
$301.00 ,GERMANY,WEST,EDUCATION,FURNITURE,SOFA,2,2021,Jun,New
$466.00 ,GERMANY,WEST,EDUCATION,FURNITURE,SOFA,3,2021,Sep,New
$769.00 ,GERMANY,WEST,EDUCATION,FURNITURE,SOFA,3,2021,Jul,New
$724.00 ,GERMANY,WEST,EDUCATION,FURNITURE,SOFA,3,2021,Aug,New
$774.00 ,GERMANY,WEST,EDUCATION,FURNITURE,SOFA,4,2021,Oct,New
$111.00 ,GERMANY,WEST,EDUCATION,FURNITURE,SOFA,4,2021,Nov,New
$954.00 ,GERMANY,WEST,EDUCATION,FURNITURE,SOFA,4,2021,Dec,New
$774.00 ,GERMANY,WEST,EDUCATION,OFFICE,CHAIR,1,2021,Jan,New
$645.00 ,GERMANY,WEST,EDUCATION,OFFICE,CHAIR,1,2021,Feb,New
$986.00 ,GERMANY,WEST,EDUCATION,OFFICE,CHAIR,1,2021,Mar,New
$296.00 ,GERMANY,WEST,EDUCATION,OFFICE,CHAIR,2,2021,Apr,New
$936.00 ,GERMANY,WEST,EDUCATION,OFFICE,CHAIR,2,2021,May,New
$341.00 ,GERMANY,WEST,EDUCATION,OFFICE,CHAIR,2,2021,Jun,New
$32.00 ,GERMANY,WEST,EDUCATION,OFFICE,CHAIR,3,2021,Jul,New
$277.00 ,GERMANY,WEST,EDUCATION,OFFICE,CHAIR,3,2021,Aug,New
$548.00 ,GERMANY,WEST,EDUCATION,OFFICE,CHAIR,3,2021,Sep,New
$727.00 ,GERMANY,WEST,EDUCATION,OFFICE,CHAIR,4,2021,Oct,New
$812.00 ,GERMANY,WEST,EDUCATION,OFFICE,CHAIR,4,2021,Nov,New
$168.00 ,GERMANY,WEST,EDUCATION,OFFICE,CHAIR,4,2021,Dec,New
$100.00 ,GERMANY,WEST,EDUCATION,OFFICE,DESK,1,2021,Jan,New
$465.00 ,GERMANY,WEST,EDUCATION,OFFICE,DESK,1,2021,Feb,New
$350.00 ,GERMANY,WEST,EDUCATION,OFFICE,DESK,1,2021,Mar,New
$991.00 ,GERMANY,WEST,EDUCATION,OFFICE,DESK,2,2021,Apr,New
$910.00 ,GERMANY,WEST,EDUCATION,OFFICE,DESK,2,2021,May,New
$206.00 ,GERMANY,WEST,EDUCATION,OFFICE,DESK,2,2021,Jun,New
$263.00 ,GERMANY,WEST,EDUCATION,OFFICE,DESK,3,2021,Jul,New
$374.00 ,GERMANY,WEST,EDUCATION,OFFICE,DESK,3,2021,Aug,New
$875.00 ,GERMANY,WEST,EDUCATION,OFFICE,DESK,3,2021,Sep,New
$398.00 ,GERMANY,WEST,EDUCATION,OFFICE,DESK,4,2021,Nov,New
$565.00 ,GERMANY,WEST,EDUCATION,OFFICE,DESK,4,2021,Dec,New
$810.00 ,GERMANY,WEST,EDUCATION,OFFICE,DESK,4,2021,Oct,New
$25.00 ,GERMANY,WEST,EDUCATION,OFFICE,TABLE,1,2021,Mar,New
$222.00 ,GERMANY,WEST,EDUCATION,OFFICE,TABLE,1,2021,Jan,New
$678.00 ,GERMANY,WEST,EDUCATION,OFFICE,TABLE,1,2021,Feb,New
$57.00 ,GERMANY,WEST,EDUCATION,OFFICE,TABLE,2,2021,Apr,New
$981.00 ,GERMANY,WEST,EDUCATION,OFFICE,TABLE,2,2021,May,New
$740.00 ,GERMANY,WEST,EDUCATION,OFFICE,TABLE,2,2021,Jun,New
$408.00 ,GERMANY,WEST,EDUCATION,OFFICE,TABLE,3,2021,Jul,New
$966.00 ,GERMANY,WEST,EDUCATION,OFFICE,TABLE,3,2021,Aug,New
$107.00 ,GERMANY,WEST,EDUCATION,OFFICE,TABLE,3,2021,Sep,New
$488.00 ,GERMANY,WEST,EDUCATION,OFFICE,TABLE,4,2021,Oct,New
