ACTUAL,COUNTRY,REGION,DIVISION,PRODTYPE,PRODUCT,QUARTER,YEAR,MONTH,RECORD_TYPE
$759.00 ,GERMANY,WEST,EDUCATION,OFFICE,TABLE,4,2021,Nov,New
$504.00 ,GERMANY,WEST,EDUCATION,OFFICE,TABLE,4,2021,Dec,New
$120.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,BED,1,2021,Mar,New
$622.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,BED,1,2021,Jan,New
$689.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,BED,1,2021,Feb,New
$374.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,BED,2,2021,Apr,New
$926.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,BED,2,2021,May,New
$687.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,BED,2,2021,Jun,New
$600.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,BED,3,2021,Jul,New
$779.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,BED,3,2021,Aug,New
$223.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,BED,3,2021,Sep,New
$628.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,BED,4,2021,Oct,New
$326.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,BED,4,2021,Nov,New
$836.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,BED,4,2021,Dec,New
$521.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,SOFA,1,2021,Jan,New
$751.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,SOFA,1,2021,Feb,New
$45.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,SOFA,1,2021,Mar,New
$728.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,SOFA,2,2021,Jun,New
$144.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,SOFA,2,2021,Apr,New
$119.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,SOFA,2,2021,May,New
$120.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,SOFA,3,2021,Jul,New
$657.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,SOFA,3,2021,Aug,New
$409.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,SOFA,3,2021,Sep,New
$881.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,SOFA,4,2021,Oct,New
$113.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,SOFA,4,2021,Nov,New
$831.00 ,U.S.A.,EAST,CONSUMER,FURNITURE,SOFA,4,2021,Dec,New
$816.00 ,U.S.A.,EAST,CONSUMER,OFFICE,CHAIR,1,2021,Jan,New
$437.00 ,U.S.A.,EAST,CONSUMER,OFFICE,CHAIR,1,2021,Feb,New
$715.00 ,U.S.A.,EAST,CONSUMER,OFFICE,CHAIR,1,2021,Mar,New
$780.00 ,U.S.A.,EAST,CONSUMER,OFFICE,CHAIR,2,2021,Apr,New
$245.00 ,U.S.A.,EAST,CONSUMER,OFFICE,CHAIR,2,2021,May,New
$201.00 ,U.S.A.,EAST,CONSUMER,OFFICE,CHAIR,2,2021,Jun,New
$815.00 ,U.S.A.,EAST,CONSUMER,OFFICE,CHAIR,3,2021,Jul,New
$865.00 ,U.S.A.,EAST,CONSUMER,OFFICE,CHAIR,3,2021,Aug,New
$634.00 ,U.S.A.,EAST,CONSUMER,OFFICE,CHAIR,3,2021,Sep,New
$789.00 ,U.S.A.,EAST,CONSUMER,OFFICE,CHAIR,4,2021,Nov,New
$882.00 ,U.S.A.,EAST,CONSUMER,OFFICE,CHAIR,4,2021,Dec,New
$901.00 ,U.S.A.,EAST,CONSUMER,OFFICE,CHAIR,4,2021,Oct,New
$384.00 ,U.S.A.,EAST,CONSUMER,OFFICE,DESK,1,2021,Jan,New
$161.00 ,U.S.A.,EAST,CONSUMER,OFFICE,DESK,1,2021,Feb,New
$977.00 ,U.S.A.,EAST,CONSUMER,OFFICE,DESK,1,2021,Mar,New
$615.00 ,U.S.A.,EAST,CONSUMER,OFFICE,DESK,2,2021,Apr,New
$783.00 ,U.S.A.,EAST,CONSUMER,OFFICE,DESK,2,2021,May,New
$977.00 ,U.S.A.,EAST,CONSUMER,OFFICE,DESK,2,2021,Jun,New
$298.00 ,U.S.A.,EAST,CONSUMER,OFFICE,DESK,3,2021,Aug,New
$104.00 ,U.S.A.,EAST,CONSUMER,OFFICE,DESK,3,2021,Sep,New
$375.00 ,U.S.A.,EAST,CONSUMER,OFFICE,DESK,3,2021,Jul,New
$713.00 ,U.S.A.,EAST,CONSUMER,OFFICE,DESK,4,2021,Oct,New
$556.00 ,U.S.A.,EAST,CONSUMER,OFFICE,DESK,4,2021,Nov,New
$323.00 ,U.S.A.,EAST,CONSUMER,OFFICE,DESK,4,2021,Dec,New
$805.00 ,U.S.A.,EAST,CONSUMER,OFFICE,TABLE,1,2021,Jan,New
$860.00 ,U.S.A.,EAST,CONSUMER,OFFICE,TABLE,1,2021,Feb,New
$104.00 ,U.S.A.,EAST,CONSUMER,OFFICE,TABLE,1,2021,Mar,New
$434.00 ,U.S.A.,EAST,CONSUMER,OFFICE,TABLE,2,2021,Apr,New
$912.00 ,U.S.A.,EAST,CONSUMER,OFFICE,TABLE,2,2021,May,New
$571.00 ,U.S.A.,EAST,CONSUMER,OFFICE,TABLE,2,2021,Jun,New
$267.00 ,U.S.A.,EAST,CONSUMER,OFFICE,TABLE,3,2021,Jul,New
$415.00 ,U.S.A.,EAST,CONSUMER,OFFICE,TABLE,3,2021,Aug,New
$261.00 ,U.S.A.,EAST,CONSUMER,OFFICE,TABLE,3,2021,Sep,New
$746.00 ,U.S.A.,EAST,CONSUMER,OFFICE,TABLE,4,2021,Oct,New
$30.00 ,U.S.A.,EAST,CONSUMER,OFFICE,TABLE,4,2021,Nov,New
$662.00 ,U.S.A.,EAST,CONSUMER,OFFICE,TABLE,4,2021,Dec,New
$129.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,BED,1,2021,Jan,New
$187.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,BED,1,2021,Feb,New
$670.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,BED,1,2021,Mar,New
$678.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,BED,2,2021,Apr,New
$423.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,BED,2,2021,May,New
$389.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,BED,2,2021,Jun,New
$257.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,BED,3,2021,Jul,New
$780.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,BED,3,2021,Aug,New
$159.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,BED,3,2021,Sep,New
$479.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,BED,4,2021,Nov,New
$9.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,BED,4,2021,Dec,New
$97.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,BED,4,2021,Oct,New
$4.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,SOFA,1,2021,Jan,New
$813.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,SOFA,1,2021,Feb,New
$773.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,SOFA,1,2021,Mar,New
$205.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,SOFA,2,2021,Apr,New
$657.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,SOFA,2,2021,May,New
$154.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,SOFA,2,2021,Jun,New
$747.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,SOFA,3,2021,Jul,New
$787.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,SOFA,3,2021,Aug,New
$867.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,SOFA,3,2021,Sep,New
$307.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,SOFA,4,2021,Oct,New
$571.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,SOFA,4,2021,Nov,New
$92.00 ,U.S.A.,EAST,EDUCATION,FURNITURE,SOFA,4,2021,Dec,New
$229.00 ,U.S.A.,EAST,EDUCATION,OFFICE,CHAIR,1,2021,Jan,New
$786.00 ,U.S.A.,EAST,EDUCATION,OFFICE,CHAIR,1,2021,Feb,New
$92.00 ,U.S.A.,EAST,EDUCATION,OFFICE,CHAIR,1,2021,Mar,New
$409.00 ,U.S.A.,EAST,EDUCATION,OFFICE,CHAIR,2,2021,May,New
$166.00 ,U.S.A.,EAST,EDUCATION,OFFICE,CHAIR,2,2021,Jun,New
$455.00 ,U.S.A.,EAST,EDUCATION,OFFICE,CHAIR,2,2021,Apr,New
$277.00 ,U.S.A.,EAST,EDUCATION,OFFICE,CHAIR,3,2021,Jul,New
$92.00 ,U.S.A.,EAST,EDUCATION,OFFICE,CHAIR,3,2021,Aug,New
$631.00 ,U.S.A.,EAST,EDUCATION,OFFICE,CHAIR,3,2021,Sep,New
$964.00 ,U.S.A.,EAST,EDUCATION,OFFICE,CHAIR,4,2021,Dec,New
$390.00 ,U.S.A.,EAST,EDUCATION,OFFICE,CHAIR,4,2021,Oct,New
$403.00 ,U.S.A.,EAST,EDUCATION,OFFICE,CHAIR,4,2021,Nov,New
$892.00 ,U.S.A.,EAST,EDUCATION,OFFICE,DESK,1,2021,Feb,New
$728.00 ,U.S.A.,EAST,EDUCATION,OFFICE,DESK,1,2021,Mar,New
$794.00 ,U.S.A.,EAST,EDUCATION,OFFICE,DESK,1,2021,Jan,New
$744.00 ,U.S.A.,EAST,EDUCATION,OFFICE,DESK,2,2021,Apr,New
$678.00 ,U.S.A.,EAST,EDUCATION,OFFICE,DESK,2,2021,May,New
$768.00 ,U.S.A.,EAST,EDUCATION,OFFICE,DESK,2,2021,Jun,New
$968.00 ,U.S.A.,EAST,EDUCATION,OFFICE,DESK,3,2021,Sep,New
$234.00 ,U.S.A.,EAST,EDUCATION,OFFICE,DESK,3,2021,Jul,New
$333.00 ,U.S.A.,EAST,EDUCATION,OFFICE,DESK,3,2021,Aug,New
$119.00 ,U.S.A.,EAST,EDUCATION,OFFICE,DESK,4,2021,Oct,New
$469.00 ,U.S.A.,EAST,EDUCATION,OFFICE,DESK,4,2021,Nov,New
$261.00 ,U.S.A.,EAST,EDUCATION,OFFICE,DESK,4,2021,Dec,New
$956.00 ,U.S.A.,EAST,EDUCATION,OFFICE,TABLE,1,2021,Jan,New
$276.00 ,U.S.A.,EAST,EDUCATION,OFFICE,TABLE,1,2021,Feb,New
$889.00 ,U.S.A.,EAST,EDUCATION,OFFICE,TABLE,1,2021,Mar,New
$708.00 ,U.S.A.,EAST,EDUCATION,OFFICE,TABLE,2,2021,Apr,New
$14.00 ,U.S.A.,EAST,EDUCATION,OFFICE,TABLE,2,2021,May,New
$904.00 ,U.S.A.,EAST,EDUCATION,OFFICE,TABLE,2,2021,Jun,New
$257.00 ,U.S.A.,EAST,EDUCATION,OFFICE,TABLE,3,2021,Aug,New
$343.00 ,U.S.A.,EAST,EDUCATION,OFFICE,TABLE,3,2021,Sep,New
$272.00 ,U.S.A.,EAST,EDUCATION,OFFICE,TABLE,3,2021,Jul,New
$80.00 ,U.S.A.,EAST,EDUCATION,OFFICE,TABLE,4,2021,Oct,New
$530.00 ,U.S.A.,EAST,EDUCATION,OFFICE,TABLE,4,2021,Nov,New
$340.00 ,U.S.A.,EAST,EDUCATION,OFFICE,TABLE,4,2021,Dec,New
$585.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,BED,1,2021,Jan,New
$127.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,BED,1,2021,Feb,New
$669.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,BED,1,2021,Mar,New
$708.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,BED,2,2021,Apr,New
$830.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,BED,2,2021,May,New
$550.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,BED,2,2021,Jun,New
$468.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,BED,3,2021,Aug,New
$151.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,BED,3,2021,Sep,New
$762.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,BED,3,2021,Jul,New
$103.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,BED,4,2021,Oct,New
$876.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,BED,4,2021,Nov,New
$881.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,BED,4,2021,Dec,New
$197.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,SOFA,1,2021,Jan,New
$828.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,SOFA,1,2021,Feb,New
$461.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,SOFA,1,2021,Mar,New
$35.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,SOFA,2,2021,Apr,New
$88.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,SOFA,2,2021,May,New
$832.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,SOFA,2,2021,Jun,New
$900.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,SOFA,3,2021,Jul,New
$368.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,SOFA,3,2021,Aug,New
$201.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,SOFA,3,2021,Sep,New
$504.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,SOFA,4,2021,Nov,New
$864.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,SOFA,4,2021,Dec,New
$758.00 ,U.S.A.,WEST,CONSUMER,FURNITURE,SOFA,4,2021,Oct,New
$175.00 ,U.S.A.,WEST,CONSUMER,OFFICE,CHAIR,1,2021,Feb,New
$208.00 ,U.S.A.,WEST,CONSUMER,OFFICE,CHAIR,1,2021,Mar,New
$792.00 ,U.S.A.,WEST,CONSUMER,OFFICE,CHAIR,1,2021,Jan,New
$354.00 ,U.S.A.,WEST,CONSUMER,OFFICE,CHAIR,2,2021,Apr,New
$163.00 ,U.S.A.,WEST,CONSUMER,OFFICE,CHAIR,2,2021,May,New
$336.00 ,U.S.A.,WEST,CONSUMER,OFFICE,CHAIR,2,2021,Jun,New
$326.00 ,U.S.A.,WEST,CONSUMER,OFFICE,CHAIR,3,2021,Sep,New
$804.00 ,U.S.A.,WEST,CONSUMER,OFFICE,CHAIR,3,2021,Jul,New
$863.00 ,U.S.A.,WEST,CONSUMER,OFFICE,CHAIR,3,2021,Aug,New
$568.00 ,U.S.A.,WEST,CONSUMER,OFFICE,CHAIR,4,2021,Oct,New
$691.00 ,U.S.A.,WEST,CONSUMER,OFFICE,CHAIR,4,2021,Nov,New
$152.00 ,U.S.A.,WEST,CONSUMER,OFFICE,CHAIR,4,2021,Dec,New
$793.00 ,U.S.A.,WEST,CONSUMER,OFFICE,DESK,1,2021,Jan,New
$129.00 ,U.S.A.,WEST,CONSUMER,OFFICE,DESK,1,2021,Feb,New
$481.00 ,U.S.A.,WEST,CONSUMER,OFFICE,DESK,1,2021,Mar,New
$668.00 ,U.S.A.,WEST,CONSUMER,OFFICE,DESK,2,2021,Jun,New
$406.00 ,U.S.A.,WEST,CONSUMER,OFFICE,DESK,2,2021,Apr,New
$512.00 ,U.S.A.,WEST,CONSUMER,OFFICE,DESK,2,2021,May,New
$551.00 ,U.S.A.,WEST,CONSUMER,OFFICE,DESK,3,2021,Jul,New
$124.00 ,U.S.A.,WEST,CONSUMER,OFFICE,DESK,3,2021,Aug,New
$655.00 ,U.S.A.,WEST,CONSUMER,OFFICE,DESK,3,2021,Sep,New
$523.00 ,U.S.A.,WEST,CONSUMER,OFFICE,DESK,4,2021,Oct,New
$739.00 ,U.S.A.,WEST,CONSUMER,OFFICE,DESK,4,2021,Nov,New
$87.00 ,U.S.A.,WEST,CONSUMER,OFFICE,DESK,4,2021,Dec,New
$755.00 ,U.S.A.,WEST,CONSUMER,OFFICE,TABLE,1,2021,Jan,New
$331.00 ,U.S.A.,WEST,CONSUMER,OFFICE,TABLE,1,2021,Feb,New
$482.00 ,U.S.A.,WEST,CONSUMER,OFFICE,TABLE,1,2021,Mar,New
$750.00 ,U.S.A.,WEST,CONSUMER,OFFICE,TABLE,2,2021,May,New
$618.00 ,U.S.A.,WEST,CONSUMER,OFFICE,TABLE,2,2021,Jun,New
$632.00 ,U.S.A.,WEST,CONSUMER,OFFICE,TABLE,2,2021,Apr,New
$935.00 ,U.S.A.,WEST,CONSUMER,OFFICE,TABLE,3,2021,Jul,New
$716.00 ,U.S.A.,WEST,CONSUMER,OFFICE,TABLE,3,2021,Aug,New
$205.00 ,U.S.A.,WEST,CONSUMER,OFFICE,TABLE,3,2021,Sep,New
$552.00 ,U.S.A.,WEST,CONSUMER,OFFICE,TABLE,4,2021,Dec,New
$215.00 ,U.S.A.,WEST,CONSUMER,OFFICE,TABLE,4,2021,Oct,New
$871.00 ,U.S.A.,WEST,CONSUMER,OFFICE,TABLE,4,2021,Nov,New
$512.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,BED,1,2021,Feb,New
$337.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,BED,1,2021,Mar,New
$18.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,BED,1,2021,Jan,New
$167.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,BED,2,2021,Apr,New
$749.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,BED,2,2021,May,New
$890.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,BED,2,2021,Jun,New
$403.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,BED,3,2021,Sep,New
$910.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,BED,3,2021,Jul,New
$403.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,BED,3,2021,Aug,New
$661.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,BED,4,2021,Oct,New
$485.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,BED,4,2021,Nov,New
$789.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,BED,4,2021,Dec,New
$404.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,SOFA,1,2021,Jan,New
$22.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,SOFA,1,2021,Feb,New
$744.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,SOFA,1,2021,Mar,New
$101.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,SOFA,2,2021,May,New
$293.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,SOFA,2,2021,Jun,New
$804.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,SOFA,2,2021,Apr,New
$266.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,SOFA,3,2021,Jul,New
$372.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,SOFA,3,2021,Aug,New
$38.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,SOFA,3,2021,Sep,New
$961.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,SOFA,4,2021,Dec,New
$385.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,SOFA,4,2021,Oct,New
$262.00 ,U.S.A.,WEST,EDUCATION,FURNITURE,SOFA,4,2021,Nov,New
$425.00 ,U.S.A.,WEST,EDUCATION,OFFICE,CHAIR,1,2021,Mar,New
$251.00 ,U.S.A.,WEST,EDUCATION,OFFICE,CHAIR,1,2021,Jan,New
$783.00 ,U.S.A.,WEST,EDUCATION,OFFICE,CHAIR,1,2021,Feb,New
$859.00 ,U.S.A.,WEST,EDUCATION,OFFICE,CHAIR,2,2021,Apr,New
$314.00 ,U.S.A.,WEST,EDUCATION,OFFICE,CHAIR,2,2021,May,New
$153.00 ,U.S.A.,WEST,EDUCATION,OFFICE,CHAIR,2,2021,Jun,New
$955.00 ,U.S.A.,WEST,EDUCATION,OFFICE,CHAIR,3,2021,Jul,New
$654.00 ,U.S.A.,WEST,EDUCATION,OFFICE,CHAIR,3,2021,Aug,New
$693.00 ,U.S.A.,WEST,EDUCATION,OFFICE,CHAIR,3,2021,Sep,New
$757.00 ,U.S.A.,WEST,EDUCATION,OFFICE,CHAIR,4,2021,Oct,New
$221.00 ,U.S.A.,WEST,EDUCATION,OFFICE,CHAIR,4,2021,Nov,New
$942.00 ,U.S.A.,WEST,EDUCATION,OFFICE,CHAIR,4,2021,Dec,New
$796.00 ,U.S.A.,WEST,EDUCATION,OFFICE,DESK,1,2021,Jan,New
$257.00 ,U.S.A.,WEST,EDUCATION,OFFICE,DESK,1,2021,Feb,New
$611.00 ,U.S.A.,WEST,EDUCATION,OFFICE,DESK,1,2021,Mar,New
$6.00 ,U.S.A.,WEST,EDUCATION,OFFICE,DESK,2,2021,Apr,New
$125.00 ,U.S.A.,WEST,EDUCATION,OFFICE,DESK,2,2021,May,New
$745.00 ,U.S.A.,WEST,EDUCATION,OFFICE,DESK,2,2021,Jun,New
$437.00 ,U.S.A.,WEST,EDUCATION,OFFICE,DESK,3,2021,Jul,New
$906.00 ,U.S.A.,WEST,EDUCATION,OFFICE,DESK,3,2021,Aug,New
$844.00 ,U.S.A.,WEST,EDUCATION,OFFICE,DESK,3,2021,Sep,New
$413.00 ,U.S.A.,WEST,EDUCATION,OFFICE,DESK,4,2021,Oct,New
$869.00 ,U.S.A.,WEST,EDUCATION,OFFICE,DESK,4,2021,Nov,New
$403.00 ,U.S.A.,WEST,EDUCATION,OFFICE,DESK,4,2021,Dec,New
$608.00 ,U.S.A.,WEST,EDUCATION,OFFICE,TABLE,1,2021,Jan,New
$840.00 ,U.S.A.,WEST,EDUCATION,OFFICE,TABLE,1,2021,Feb,New
$112.00 ,U.S.A.,WEST,EDUCATION,OFFICE,TABLE,1,2021,Mar,New
$876.00 ,U.S.A.,WEST,EDUCATION,OFFICE,TABLE,2,2021,Jun,New
$288.00 ,U.S.A.,WEST,EDUCATION,OFFICE,TABLE,2,2021,Apr,New
$408.00 ,U.S.A.,WEST,EDUCATION,OFFICE,TABLE,2,2021,May,New
$224.00 ,U.S.A.,WEST,EDUCATION,OFFICE,TABLE,3,2021,Jul,New
$133.00 ,U.S.A.,WEST,EDUCATION,OFFICE,TABLE,3,2021,Aug,New
$662.00 ,U.S.A.,WEST,EDUCATION,OFFICE,TABLE,3,2021,Sep,New
$68.00 ,U.S.A.,WEST,EDUCATION,OFFICE,TABLE,4,2021,Oct,New
$626.00 ,U.S.A.,WEST,EDUCATION,OFFICE,TABLE,4,2021,Nov,New
$678.00 ,U.S.A.,WEST,EDUCATION,OFFICE,TABLE,4,2021,Dec,New